destination_id,category,max_capacity,day_of_week,month,hour,is_weekend,is_holiday,has_event,event_impact,weather,temperature,rain_level,visitor_count
8,Pantai,1402,6,5,23,True,False,False,none,rainy,29.7,5.6,14
10,Museum,860,1,8,21,False,False,False,none,clear,30.8,0.0,103
10,Taman Hiburan,2820,3,9,13,False,False,False,none,cloudy,22.0,0.0,567
5,Pegunungan,515,2,10,3,False,False,True,medium,cloudy,31.6,0.0,6
9,Museum,493,1,1,11,False,False,True,low,clear,30.9,0.0,172
1,Kuliner,565,3,12,2,False,False,False,none,cloudy,22.8,0.0,5
7,Pegunungan,1029,4,11,7,False,False,False,none,cloudy,24.7,0.0,109
2,Kuliner,2647,6,2,19,True,False,False,none,clear,32.0,0.0,575
7,Pegunungan,672,6,8,10,True,False,True,high,storm,24.7,19.5,79
10,Museum,556,3,11,21,False,False,True,none,storm,23.3,41.2,11
2,Pegunungan,1155,0,7,23,False,False,False,none,storm,25.5,45.1,1
2,Kuliner,847,3,9,5,False,False,False,none,storm,34.0,23.0,1
2,Taman Hiburan,1469,5,5,14,True,False,True,high,cloudy,32.8,0.0,756
2,Pegunungan,1232,1,10,4,False,False,True,none,cloudy,26.0,0.0,10
2,Pegunungan,1032,2,8,12,False,True,False,none,rainy,32.0,36.3,320
4,Pantai,4664,0,7,5,False,False,True,low,cloudy,29.3,0.0,52
